,primary_label,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height
0,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,orbspa1,0.576501612351902,703.125,24.23421529297948,2.3612840784436244,12.129264499809727,0.5061391980293648,453.125,0.48601185781408845,2.0248620583163017,0.28407090142516667,0.5756019326245916,953.125,0.42224291341086223,2.3562784019829977,0.22752146731504788,0.5598751076594997,0.5670566891090965,921.875,24.642263854396052,2.309771221415147,12.335358817860635,0.4283909186022222,109.375,0.8332199993888019,1.7494473627932248,0.6754849288951777,0.5069108246679319,421.875,0.5465605535261115,2.0280307295867033,0.3264016442676223,703.125,0.9760833328283522,2.2720823507213836,2.176431484602444,0.11393825294432902,0.6094467007733775,437.5,22.836464840268853,2.560469984455924,11.505260141950043,0.5796328215274784,312.5,0.7533235574314867,2.3788726884760045,0.5541555362653949,0.569636023761052,187.5,0.562053562214264,2.323614557006456,0.4026785869953705,921.875,0.5504399814161827,1.1285895179686278,2.067666313853331,0.672665061171334,437.5,0.5429186693777874,3.05497483274592,2.1188708741115447,,,,,,,,,,,,,,,,,,,,,,,,,
3,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,orbspa1,,,,,,,,,,,0.5107370065690837,3796.875,2.6305105366246977,2.0438905321401535,1.4173407694850626,,,,,,,,,,,,,,,,,,,,,0.5529326509065481,,,,,,,,,,,,,,,,4109.375,2.256117641887374,26.841593384829366,1.722718757619687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,orbspa1,0.5978553499985624,46.875,23.16895835416812,2.4866674217757847,11.928297640421619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36133046325560536,,,,,,,,,,,,,,,,46.875,3.5538461420060132,9.394529807363103,2.681023686451874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,orbspa1,0.5894906570001509,93.75,22.201570300819526,2.435998149743373,11.808906382266525,0.5979903367187742,281.25,0.8405758975151525,2.487502394439833,0.51457159767301,0.5291998990856948,343.75,0.5364443284571676,2.1240437248377297,0.49179841177150097,,0.5243612626807967,46.875,11.474791920230114,2.1024359908871246,9.68097825317447,0.4957254438027938,109.375,9.68103824737495,1.9830467107861196,9.61012294040587,0.5860239487108102,296.875,4.734027295885286,2.41559867264262,2.8101372934119895,,,,,1.0,0.6226017131578644,3171.875,19.845710199897994,2.649720560120869,9.927426945152472,0.5663218535137289,93.75,9.330710581745311,2.3058574846396063,5.5525183694779106,,,,,,296.875,0.7290902981214895,4.392364181841341,1.1600639504667918,0.9548276326900349,3171.875,0.6679243995886405,22.13742735992048,0.42572634338085896,0.6523174923803094,93.75,6.34492184831292,2.8761872630470133,10.904238591877139,,,,,,,,,,,,,,,,,,,,
10,orbspa1,0.593813456622517,2312.5,23.87708067717497,2.4619230161710846,11.939174066566027,0.2744761191233782,2250.0,1.5699274775362315,1.378314382693702,1.7933272712107793,0.565757015496638,2687.5,0.7268143291605781,2.3028581593406443,0.37791824598103935,0.7625306563604554,0.6239060743187632,2734.375,22.38341777231684,2.658910266068915,11.192695441392758,0.1826534212957086,2921.875,2.4059858933153953,1.2234712006567179,2.1024823707815137,0.05053447000466904,2796.875,1.7719187488053283,1.0532241228440569,3.352654268767899,2312.5,3.8353675465510007,4.211069878215113,3.3140281132003335,0.4268590670433654,0.5762642368555959,3359.375,24.123123433568086,2.359961294225741,12.062998287177768,,,,,,,,,,,2734.375,2.249208790167673,8.723857802664241,2.907986969578526,,,,,,,,,,,0.503557697251257,3359.375,1.6067569601262663,6.042998317003509,2.3161639451618834,,,,,,,,,,,,,,,
11,orbspa1,0.5493086522909207,234.375,25.03923248086281,2.218813396536511,12.541350374025749,0.5454087494296638,375.0,0.7256824520885309,2.199778369569117,0.39264918759549056,0.22704870459742332,125.0,0.6154399385604996,1.293742575952563,0.47801351540870696,0.6829303822300987,0.620537438689559,3203.125,21.489382035805516,2.6353060932983396,10.7486314641657,,,,,,,,,,,234.375,2.4365629964749083,3.153881494649241,1.6974409864343722,,,,,,,,,,,,,,,,,,,,,0.22068053631720508,3203.125,1.5087310993645813,21.81390404348926,1.0206282298166793,,,,,,,,,,,,,,,,,,,,,,,,,
12,orbspa1,0.564735694428423,125.0,24.30793651129525,2.2974546435339507,12.269078650508126,0.5050997432931903,375.0,3.112798157566503,2.020609176188856,1.618100098680762,0.5005478853884326,500.0,1.226454235054426,2.002193945615222,0.6377028460040544,,,15.625,12.370819597755794,1.523707309382074,17.562584721014325,,,,,,,,,,,15.625,3.3962387116768387,1.6002217226539115,12.912474266263516,,0.589064376388914,375.0,23.326787841176557,2.4334711875610253,11.698030367658228,0.5066833560410187,125.0,4.954113603527421,2.0270956032919676,2.5333749000612737,0.5406424308937531,500.0,2.530834679663808,2.176953352364823,1.3104596369912576,,,,,0.7170782662073207,375.0,2.850728275472573,3.5345464153446216,2.897932291066474,0.5946368041584724,125.0,4.1773923981444,2.46692351515538,3.4647841724458477,0.6279420986433435,250.0,2.6511382982879033,2.6877536973509812,2.839007704083437,0.5825904506412003,250.0,24.042192103410216,2.3957286112312044,12.054553544110338,0.5455465453540771,375.0,1.7085703526273501,2.200445369656453,0.9387915540700255,0.5561897114080905,500.0,1.5245142311023492,2.253215001330254,0.8699458588330546
13,orbspa1,0.5787653538630039,31.25,20.409788265468666,2.3739737677578754,12.927508908882254,0.3280502643521298,156.25,0.2552275400280513,1.4882065531818913,0.37994465184359205,,,,,,,0.5810494565173534,109.375,23.05676808551868,2.386916583726597,12.088500390430264,0.47087181095533404,234.375,0.4080518589887145,1.889901201078489,0.5965357769247869,0.2415492323618087,296.875,0.20849040543058972,1.3184771413891383,0.31518131269315314,,,,,0.3814036767828366,,,,,,,,,,,,,,,,109.375,1.6348126219379342,1.6165631163134826,5.832975761020675,,,,,,0.6569234449948547,31.25,7.384355880432319,2.9148013334370884,10.812070872085615,,,,,,,,,,,,,,,,,,,,
14,orbspa1,,15.625,12.207529094919625,1.3194723573207012,18.154731821761672,0.4462649052805473,78.125,0.4430008346424147,1.805917684351658,0.5097105090573908,0.21726446014808676,156.25,0.18267817773969627,1.2775707107782424,0.17711687738760395,0.4321676896806218,0.5587805046909522,125.0,23.25792222524265,2.266445636767614,12.42797048606395,0.5151501427387287,250.0,3.117408974816309,2.0624941619011956,1.6072134197692944,0.47322788486125855,46.875,1.304832102844597,1.8983540913827976,1.5326006339009326,125.0,3.0900543692894846,1.761083301930368,5.7033892557126675,0.7274776171960099,0.5776176339951054,234.375,22.829589875317772,2.3675230797594704,11.59701404720984,0.4991819957726825,125.0,6.445243394068165,1.9967333273947308,3.500047450465438,0.5774019297024164,359.375,2.435078447337282,2.366314638625358,1.322423636612936,234.375,2.464299076473712,3.6694233688659743,2.08357854945678,0.6106800241584118,343.75,2.054847163402673,2.568581275179401,1.6674474139943058,,15.625,3.578468616930449,1.8658546336317332,13.672092637896473,,,,,,0.5543460554529984,343.75,23.703196045310243,2.2438935237440347,11.931501149061344,0.48781048526728155,31.25,4.142044621963128,1.9524023261621066,3.365055310218299,0.5905155551261958,93.75,1.487969795088953,2.44209520659126,0.9846176747823139
15,orbspa1,0.598407370021794,328.125,23.739930520261296,2.490085537810465,11.878574591888523,0.5309532624445545,437.5,0.2892437354077094,2.131983702118365,0.20618679255133643,0.29356140566922884,218.75,0.2688747508557531,1.4155512000973385,0.17999248378509963,0.5555948644389455,0.5750210647157508,109.375,23.660460586813613,2.3530578035147673,11.961872522357986,0.5267824686868472,375.0,0.9548512382650157,2.1131930535731733,0.5217173307249974,0.44525888742184727,250.0,0.5955199112491854,1.802642669393137,0.3954504121667364,109.375,4.15057269871801,2.250199018824379,5.565483329688899,0.7393833694878764,0.6312990543219413,234.375,22.63669958492644,2.712225210491262,11.38925401715311,0.49425839290321305,125.0,0.9227783273132424,1.9772943059609167,0.54030686368489,0.507710318714897,359.375,0.7017991609006182,2.0313243157759047,0.3687435195206239,234.375,3.170081379118526,3.8370536754886064,4.598391969361843,,,,,,0.7925800507267675,328.125,4.877345157461889,4.821137038668873,3.795263572701426,,,,,,,,,,,,,,,,,,,,
16,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,orbspa1,0.5910570835121993,625.0,21.88151317061193,2.4453290659451525,10.973930007346635,0.53451843406859,312.5,3.426806521393996,2.1483127865633946,1.7475673706905515,0.5915862225929218,1437.5,2.9785088040310965,2.4484972234501043,1.5925627017618758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28835262070156165,625.0,2.7740206905355738,7.025951539270949,2.6573691207889185,,,,,,,,,,,,,,,
21,orbspa1,0.6198294641710285,2906.25,22.6176795768433,2.6303984810907934,11.310411944596467,,,,,,0.40360244310366744,2953.125,1.3891962717437236,1.6767338974425456,2.7772053374798507,,,,,,,,,,,,,,,,,,,,,0.14943828784459112,,,,,,,,,,,,,,,,2906.25,2.512063138197062,22.33817926256296,1.4044020146008984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,orbspa1,0.6239302313746939,1156.25,14.035445853750911,2.659081062685317,7.17315445983518,0.6271438263577631,406.25,7.02097934526057,2.681999308826036,3.860330833314468,0.5874440034450934,1343.75,4.53755669513913,2.4239133798820234,2.379136335303244,0.8607519923509026,0.6283433998471036,421.875,12.965317593228443,2.6906558354906345,6.621829226827336,0.6384796866257041,1171.875,7.173611174313482,2.7660962966821216,3.6085317332541225,0.5017798590662732,546.875,4.71298344638674,2.0071448699883447,4.157161745944089,1156.25,1.8233476730968157,7.18143129573518,1.2446921594060503,,0.6214470329617547,1343.75,10.804914148877282,2.6416382569231587,5.519847388622938,0.6271123342486584,406.25,7.7258759592355295,2.681772801428206,4.082506774153488,0.5782500091082221,1156.25,5.993306774238607,2.371072961698303,3.449280256116133,,,,,0.3113982986199356,421.875,1.0752334879475391,29.044366227845366,1.4995455182871127,,,,,,0.5193989032716322,1343.75,0.9038713569929175,6.242183008782391,1.154491890472388,,,,,,,,,,,,,,,
25,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,orbspa1,0.6221473984464272,343.75,23.09399561089711,2.6465346431079624,11.548352312732838,0.6126750311256819,906.25,0.5898729081666676,2.5818113479910636,0.31682187995751143,0.5887561445284911,656.25,0.5532159048437507,2.4316472737409214,0.3267737381982399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6597193692614924,343.75,5.814884114523806,44.08126306644505,2.9978607714469656,,,,,,,,,,,,,,,,,,,,
27,orbspa1,0.6206085749960122,390.625,23.14770434235843,2.6358002160683753,11.574210745246873,,,,,,,,,,,0.4189388277364333,,,,,,,,,,,,,,,,390.625,3.651971939278324,30.977805537891427,2.112771054612095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,orbspa1,0.6226657883476892,281.25,23.077177922441354,2.650170509642088,11.539179165952179,0.5577027835097537,593.75,0.5169602754162074,2.2609231139532895,0.31285012646193594,0.500670041425411,406.25,0.43161428448620587,2.0026837621652973,0.3107383240879027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.651290362099257,281.25,4.984588460361763,31.544869439860584,2.548666309812994,,,,,,,,,,,,,,,,,,,,
29,orbspa1,0.5988880434823849,2640.625,23.657341205878403,2.4930695376967265,11.82913540382572,,,,,,,,,,,,0.5912046035522346,2562.5,23.71518191945018,2.4462115001526854,11.858247444952081,0.5536339160763386,2687.5,2.2410662097733973,2.2403135811972277,1.2887694518788886,,,,,,,,,,0.3183319071349192,,,,,,,,,,,,,,,,2562.5,0.7682937779455266,1.4669895957678705,6.094652200778156,,,,,,0.3452521139528282,2640.625,11.431435176976473,9.163832564963371,5.85056987211678,,,,,,,,,,,,,,,,,,,,
30,orbspa1,0.6198137557373699,1671.875,23.13221364967406,2.6302897989891676,11.56736046984503,0.49114391985467554,1484.375,0.9288355750641144,1.965192200738585,0.4977013714666608,0.49340766498580313,2109.375,0.8413822887859104,1.9739738067137864,0.48705322744767443,0.36322741594225394,,,,,,,,,,,,,,,,1671.875,2.329856274759795,73.80971036865145,2.1955193679383953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,orbspa1,0.6234183097461786,265.625,22.857691994644366,2.6554663327523595,11.429591087659917,,,,,,,,,,,0.6281406794587236,,,,,,,,,,,,,,,,265.625,2.152116445971294,29.58107916721964,1.265422999013242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,orbspa1,0.5535832733369968,2406.25,24.80324420506327,2.2400594338726307,12.401808096477927,0.5278521554099507,3593.75,0.9390602387028217,2.117980652581963,0.4728480561828613,0.5663652257338632,281.25,0.5960897480020332,2.306088116877511,0.3008601840361727,,0.6224214571054556,312.5,23.0703228075887,2.648455583132261,11.535444667209758,,,,,,,,,,,,,,,0.5273727410475604,,,,,,,,,,,,,,,,312.5,3.5643946848384442,27.50581934020058,2.485002797702114,,,,,,0.78599601743641,2406.25,4.471379488815551,4.672810234748113,2.302416323677226,,,,,,,,,,,,,,,,,,,,
34,orbspa1,0.6084639350541354,515.625,22.963190245591388,2.5540431381161888,11.485539241671082,0.5591769153005203,390.625,1.9007504415231296,2.2684837403234575,1.0264236380515803,,,,,,0.1398064809650521,,,,,,,,,,,,,,,,515.625,1.548547813173853,23.250582057904857,1.5704068553350492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,orbspa1,0.5749521222187877,2687.5,24.470828441650493,2.3526761390271815,12.23619143753722,,,,,,,,,,,0.5489889017502455,,,,,,,,,,,,,,,,2687.5,4.210218978759455,6.651721014498634,2.2552562606901976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,orbspa1,0.6164551943249527,609.375,22.99969783826715,2.6072573144094022,11.500753966937575,0.5609477474947394,1171.875,1.0878155221339578,2.2776332299719115,0.5966280142777842,,,,,,0.4705909714943828,,,,,,,,,,,,,,,,609.375,3.87482744336232,60.44475684581278,2.3611366328942656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,orbspa1,0.6190004952211912,609.375,23.160831565989735,2.6246753275455177,11.580865428962843,0.4683381660207422,671.875,0.9886150532060503,1.8808948397055971,0.6016940201816582,0.3833097615162131,734.375,0.7790653908237919,1.6215596382044737,0.56273926493582,,0.5796258961067241,3062.5,21.94391623134446,2.378833497921363,10.97322835062026,0.5493601203337406,687.5,4.899511017370431,2.21906680949008,2.4795304723744236,0.5448424467627551,500.0,4.07141764689133,2.197041426397604,2.377493803815046,,,,,,,,,,,,,,,,,,,,,,,,,0.537442159664311,3062.5,0.8307753570820782,2.1618917955736663,1.7249519976759065,0.7285847332488893,609.375,5.1937147500807965,77.3722136244352,2.646806180724368,,,,,,,,,,,,,,,,,,,,
38,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,orbspa1,0.5881580320061883,78.125,21.913451799341335,2.4281158252794337,11.781473243820612,,,,,,0.4976390422902546,203.125,1.7584139001174264,1.9906005525568347,1.657542845832998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6313479815170633,78.125,2.017274573639052,5.425170349616765,1.436934632567486,,,,,,,,,,,,,,,,,,,,,,,,,
42,orbspa1,0.5731501056025792,171.875,24.063822978765078,2.342743932059978,12.040441907946457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8485577649700378,171.875,1.079211016001141,26.41271108557408,0.9377702682888661,,,,,,,,,,,,,,,,,,,,,,,,,
43,orbspa1,0.5930619011343047,2578.125,23.91941885344457,2.4573762023939594,11.962881056102717,0.4498822181988674,78.125,0.7356117949772132,1.8177925402191413,0.4732921475620764,,,,,,0.7355972165055302,0.5793816991823528,625.0,24.027134159866826,2.37745242671582,12.069382095713038,0.5669098201983811,875.0,2.292764363052508,2.308987935164126,1.222076980757615,0.5653476443993997,250.0,0.6738275552976802,2.3006892453584094,0.41657523652570727,625.0,3.6817684025804702,3.7821084437294346,2.907437137893476,,,,,,,0.5640686242457524,2609.375,1.5753174957379315,2.2939390363214898,0.8111384351435477,0.6308434320648229,3562.5,1.2637977381554473,2.708877714389189,0.695565882384501,,,,,,,,,,0.3036232286274053,2578.125,5.428954636644834,11.488033962177667,3.6113625534959883,,4125.0,2.269041006340036,8.267407743597289,2.011413183033632,,,,,,,,,,,,,,,
44,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,orbspa1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,orbspa1,0.619371465350979,468.75,22.94230953883594,2.627233402041451,11.504395960421578,0.4839413874123495,109.375,1.0480753712518789,1.9377643849130681,0.5923033601919927,0.5707489252202703,1515.625,1.0151176329398877,2.3296388961009598,0.5557966526638503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48422426580292577,468.75,5.224598930499527,44.593024593925286,2.8593293960617876,,,,,,,,,,,,,,,,,,,,
