,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,primary_label,peak0_accuracy,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak3_accuracy,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak4_accuracy,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height,peak4_autocorr1_accuracy,peak4_autocorr1_freqency,peak4_autocorr1_prominence,peak4_autocorr1_width,peak4_autocorr1_width_height,peak4_autocorr2_accuracy,peak4_autocorr2_freqency,peak4_autocorr2_prominence,peak4_autocorr2_width,peak4_autocorr2_width_height,peak4_autocorr0_accuracy,peak4_autocorr0_freqency,peak4_autocorr0_prominence,peak4_autocorr0_width,peak4_autocorr0_width_height
0,0.6065730166169874,1437.5,23.050924677090347,2.5417677033770474,11.5263546884108,0.5613714494356725,812.5,1.4187210055276505,2.2798333549273693,0.7334074114579512,0.5476395592251163,1812.5,1.4165198304223166,2.210626548791538,0.7998794091610298,0.3718069919311898,0.554454002780987,234.375,24.239672775385323,2.244437176501979,12.120720677894752,1437.5,2.7929890269498183,50.93975830513355,2.3112361080713466,0.5725385592182968,234.375,2.5975080155540557,2.339392292720694,2.2853354599961273,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.6218748223950226,937.5,22.880345696896768,2.6446268569946625,11.45339467898831,0.5477938091191554,3312.5,1.795828734728532,2.211380605055666,0.9113222955117759,0.5729516161747166,437.5,1.148428510783734,2.341655039277999,0.6011487767657022,0.5462783895829978,0.6124566625085848,3312.5,22.788432066191042,2.5803565775973425,11.405463673242362,3312.5,2.7363918858901854,6.6119839371168325,2.8099604240970857,,,,,,rufhum,0.8890030911055312,937.5,4.081291623058678,90.09259897054953,2.1962851916628625,0.6003075131150075,3062.5,2.0866396912026897,2.501923435673035,1.1441993759680549,0.568190980546573,937.5,1.8405844040757755,2.3158386113976377,0.9325739855438312,0.5798372683477482,187.5,23.005207091067934,2.3800302232127795,11.506032331768983,0.5473205961873178,1312.5,1.485761744110964,2.209068916273907,0.7574134020656367,0.5984028158426906,187.5,1.3456928114537456,2.4900572998248176,3.1455232481785647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,0.9566318852146616,0.6135622300179995,78.125,22.951324336538637,2.5877387711003976,11.523814817996998,78.125,2.922499885411909,23.058415265449185,2.2929599891122816,,,,,,rufhum,0.07048555216591756,4593.75,3.9897854653882647,69.92898297757546,2.1969235800226166,0.4306507978212193,203.125,2.235463472564987,1.756391325698198,1.7834841895683222,0.48662708332291704,328.125,0.9997030572916727,1.947901744549977,0.7118234362226238,0.5969202520988391,3328.125,20.412157108629735,2.4808986440202148,10.212082438720657,,,,,,0.3905580742436455,3328.125,1.3653857876213917,9.845072592525753,2.2362750258099258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.5554748325317399,500.0,23.065406683492387,2.2495914139021203,11.53722242221984,0.510673586803175,312.5,0.13463314001036303,2.0436256311342085,0.08617581708249153,0.5588931581463509,3937.5,0.10785006392301417,2.267024460100714,0.05451441528838912,0.8897592261232756,0.6078958757021315,3937.5,23.29725120122122,2.5503429778778184,11.651160887821769,3937.5,4.830160188742604,27.21316165064951,2.721239121970403,0.5847169243031887,203.125,2.100514593545603,2.4079960357692904,1.912599362273493,rufhum,0.5906129776751117,500.0,12.408770322908204,2.4426763562778575,6.756277143831834,,,,,,0.4473719699538101,3687.5,1.492602274932421,1.8095354300367603,0.8503870931032154,0.5486431048711179,203.125,24.23936486797775,2.2155416496173306,12.13099341308273,,,,,,0.7304490502107097,3718.75,1.9864874242026873,7.4197475525996595,2.6329097506155894,0.6138118386107995,3718.75,22.54805319013355,2.589411328412524,11.274469053912728,0.5840963665162573,3968.75,2.9286737323307572,2.404403134504207,1.691714143060543,0.5868870356157604,3906.25,2.1783496350356057,2.420645407462672,1.4082770667796904,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.513267201907684,62.5,25.377598965462827,2.0545153396676086,12.897411128707136,,,,,,0.48370898789319094,187.5,1.0236823786735427,1.936892133603756,0.5449125528423835,0.2587504253130323,0.5914067789840107,2062.5,23.383029640865225,2.4474219065931777,11.69886201624643,62.5,4.743422428819121,1.3490732867162905,6.219319316485163,,,,,,rufhum,,,,,,0.5254958791865457,1984.375,1.9776485173827847,2.107463257190844,1.1044255519579869,0.5167928322046489,125.0,1.2684142209222968,2.0695057247650803,0.8029334798785994,,,,,,,,,,,0.748326950201226,2062.5,3.0864712125611056,3.973409154454771,2.234698555712021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.5128709665049707,62.5,25.304234613860338,2.052844177291691,12.85721183847457,0.4852824558526617,187.5,0.9235683892230434,1.9428131241505717,0.49410705129552585,,,,,,0.5589961821683114,0.5734773239654402,171.875,23.72312586758743,2.3445412311887797,11.940211337050313,171.875,4.373302363184898,2.267554065442706,5.766168003441136,0.4169886770441744,109.375,3.38610360870719,1.7152325531690735,6.1567380972193755,rufhum,0.3656107933667119,62.5,5.230725834683112,1.5763193786146097,5.4536076294967435,0.2494474919564712,109.375,1.109164218760536,1.332351819870282,1.0573230678694583,,,,,,0.5581082928321471,109.375,24.27558638495053,2.2629978878968853,12.197262039259716,,,,,,,,,,,0.6056681155649188,453.125,23.257288377374802,2.5359349306298107,11.710395484529373,,,,,,,,,,,0.5819511751229538,484.375,0.8873794119631605,2.3920650902298632,0.4655540682793737,0.36972312110153016,453.125,2.4065037038403236,6.346417160329235,2.772364250175544,,,,,,,,,,,,,,,
7,0.5624501546251146,62.5,23.845324576864627,2.2854538987283073,12.039385643842511,0.46222581960866105,125.0,1.8812045833520983,1.8595165711977817,2.137206101588591,0.4788851959644522,187.5,0.6102146193283875,1.9189629468515061,0.5622964305317919,,,,,,,,,,,,,,,,rufhum,0.629060491269615,62.5,6.745376240383863,2.6958573472604765,7.148633190453523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.6087585552803143,234.375,21.739241825867502,2.5559664332506333,10.948489844284772,,,,,,,,,,,0.42307768089787534,,,,,,234.375,2.705224271117931,8.66667805083637,2.0313887918288054,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.5806622729457493,328.125,23.364446583018744,2.384712692141406,11.725532052055348,,,,,,,,,,,0.3993655927292622,0.5637818502882859,109.375,24.082240835527248,2.292430978997264,12.207185429230433,328.125,3.655207151946849,6.659625142315544,3.3659811349574564,,,,,,rufhum,,,,,,,,,,,0.36552502680016896,171.875,1.3942652381008855,1.5761062961344656,1.8573389238573461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44051344670192305,109.375,2.2735710549471904,1.78735305451967,3.4883385812857908,,,,,,,,,,,,,,,
10,0.5369641030223855,500.0,24.90445639771817,2.159659772659797,12.465663094317918,0.47838360810303127,125.0,0.5616887412964856,1.917117666420121,0.2979794357538624,0.495628260901684,375.0,0.36318592994799775,1.9826646151660619,0.22060550912380764,,0.5958396969949487,250.0,22.759012715376862,2.474265761789825,11.392371782710132,,,,,,,,,,rufhum,0.5946227137091209,500.0,7.713175774364553,2.4668377677244813,4.6748719983294995,,,,,,0.505186032726826,625.0,1.4862215671076355,2.0209615454284986,0.7864451864840838,0.564352928432795,125.0,22.974950273861264,2.2954360657184756,11.52311716721898,0.4850618758125276,500.0,3.9931489478546713,1.9419808963997625,2.0449676515773643,0.7070262628026869,250.0,3.0161655706005455,3.4132752292623287,2.8472753945713656,,,,,,,,,,,,,,,,0.5128646681546838,312.5,2.7764464157513533,2.0528176353209737,1.9547410285092894,0.5143190165073542,125.0,1.9050736787432245,2.05896469902685,2.1501021521280608,,,,,,,,,,,,,,,
11,0.5738214822305585,265.625,22.657443599338997,2.3464345533741575,11.429502538633262,0.5033877908226408,125.0,2.5309124443765905,2.013643606661434,1.396183095468884,,,,,,0.5871648078960352,0.5498388614137738,125.0,21.1875455063909,2.2214267609607417,10.629477341142357,265.625,4.918903582192489,4.844548231964531,3.379353787565964,,,,,,rufhum,,,,,,0.5158599646490445,250.0,8.670574138247327,2.065518087705957,4.4524703217593276,0.5163824311074787,375.0,3.6324273418777335,2.0677495283928344,1.92807393406991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4541523989931281,125.0,2.1015252389863743,1.832013181253151,2.7180188210561207,,,,,,,,,,,,,,,
12,0.5995889919184301,234.375,23.445726102046304,2.4974338362752615,11.759649774533761,,,,,,,,,,,0.1410348126129044,,,,,,4484.375,2.5208827349828233,39.58251218937676,1.9901801200596134,,,,,,rufhum,0.4277470944200036,234.375,6.013507497297358,8.737395566270374,4.872851924270312,0.5467674854889952,234.375,7.6336372612838685,2.206373038083788,3.8651182401449904,,,,,,0.5684835759670158,125.0,23.49485560540274,2.3174088964075263,11.846546320392122,0.47593705375793316,250.0,2.0108347620528892,1.9081677252146267,1.3005826075550946,0.3923829705871864,125.0,2.259239972494865,1.6457734915138502,5.202239055203158,,,,,,,,,,,,,,,,0.44452290431432884,187.5,1.9195543510940931,1.8002542458850037,1.9089069884275816,,,,,,,,,,,,,,,,,,,,
13,0.5681139837183109,250.0,22.044726303598672,2.3154257426750533,11.153871485048843,0.492465694179298,125.0,5.511700466260232,1.9703101613652745,3.220786087853175,0.49958008363743367,375.0,3.7632126892750692,1.9983217440040413,2.0926255342100157,,,,,,,,,,,0.6350206174297062,250.0,2.8126629662637743,2.7398807926017668,3.393020257610437,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.6078282505435781,3609.375,22.869415883597753,2.5499032028341446,11.439546342528438,0.4779954653118281,3484.375,2.9165291737553813,1.9156921703704484,1.9097089956025148,0.6250682093187425,234.375,1.3733569180410492,2.6671517989525046,0.874312081485654,,,,,,,,,,,0.43841852643279644,3609.375,2.3669501351353173,10.684113138361909,2.1852452383139234,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.5837843270146799,234.375,24.037800394022963,2.402600538387871,12.045833461845332,,,,,,,,,,,,,,,,,,,,,,,,,,rufhum,0.475213930418276,234.375,5.892992189497786,7.6221535438015025,3.915104671170994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.5744307862650706,125.0,23.73808714746846,2.3497940352021356,12.020323395552984,0.4390637310337011,62.5,2.312984834339532,1.7827337174021816,2.1411665966030724,0.26884217709577407,187.5,1.7856545559151773,1.367693770994487,2.5611945020622735,0.5641032729309541,0.570760030870479,62.5,22.51468769982946,2.3296991704382846,12.027046030863279,125.0,3.2562249540905586,2.2941213776115372,4.470241334537014,0.48165456638535,62.5,2.065449215095437,3.8584308268197196,4.043782510797521,rufhum,,,,,,0.36369339546633095,125.0,2.2343971912659404,1.5715694177539952,3.521126699073895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.6088538189259599,250.0,23.065044223744845,2.556588938831311,11.578027118714376,0.5239043552700504,125.0,1.5249216235266712,2.1004182900417394,0.8107690212802083,,,,,,,0.5887275099500815,125.0,23.71293915101163,2.431477971888235,11.888338822779824,,,,,0.46032963637477287,125.0,1.8134838956893287,1.852982982579432,4.275943895040798,rufhum,0.3738109409877074,250.0,5.500319782012638,9.581770734646796,3.618442878398732,0.48333896693783274,250.0,2.206271118340224,1.9355049752313622,1.337647219871298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.6143047109096236,234.375,22.931106183744944,2.5927202853796825,11.538520074246073,,,,,,,,,,,0.4466504521902792,,,,,,234.375,3.4123544364176244,7.228703837986098,2.714626442987213,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.5794227420066425,250.0,22.04642597589945,2.377684434891137,11.041187435953615,,,,,,,,,,,,,,,,,,,,,0.41622643530438697,250.0,2.4347623476000413,6.851971795066895,1.744374824030785,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.574215381661153,125.0,23.864592078402225,2.3486052734863767,12.008871470183603,,,,,,,,,,,,0.5813313746064894,265.625,23.471597173144158,2.3885238571676837,11.794387598513625,,,,,,,,,,rufhum,0.6316521455184145,125.0,3.8881456087362043,2.7148250976170463,3.1938822339634383,,,,,,,,,,,,,,,,,,,,,0.5779411041119853,265.625,2.209369007116772,4.738675145780276,3.480659341606719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.5824978131713818,218.75,20.961597619388005,2.3951970350049763,10.505918874980695,,,,,,,,,,,,0.5822881523750358,3406.25,14.660018887920284,2.393994821276493,7.333550780039731,,,,,0.45195494979317186,218.75,1.5042238875885403,9.123337576195674,1.5550379919675952,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,0.6626199099927538,3406.25,1.0960886428808254,2.964016044866554,0.7852842066701178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.6182516533835669,218.75,23.170673505935355,2.619526734990064,11.595290033234182,,,,,,,,,,,0.4494892953782721,,,,,,218.75,2.9690384129009226,14.531960837159442,1.9608635034178858,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.5016638883003568,62.5,24.213205489991594,2.0066777753459686,12.903907927892977,,,,,,,,,,,,0.5630517133021584,421.875,23.29310247495986,2.288600345723566,11.77927960259139,,,,,0.7068134744130394,421.875,1.809167878843883,3.4107979485005195,2.8827725783568043,rufhum,0.3721366599069912,62.5,4.253844051039966,1.592703278155824,4.261243459134163,0.516206790477959,234.375,2.589981670748956,2.0669988340430425,1.4875850551312157,,,,,,0.5578967460113894,296.875,23.25434196402565,2.261915041289793,11.747457611511905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3629653029403894,296.875,1.4424944300424953,1.5697732079834026,2.789153906958397,,,,,,,,,,,,,,,
24,0.6052131488138357,62.5,23.481548254786084,2.53301242682078,11.796674075782981,,,,,,,,,,,,0.6192895868473571,625.0,22.197245270078245,2.6266683690604964,11.102380764652812,,,,,,,,,,rufhum,0.5220377205605402,62.5,4.097030225390683,6.276645938500235,2.580692562887409,,,,,,,,,,,,,,,,,,,,,0.16098684549074094,625.0,0.8784469584586285,13.110640686478781,1.577842295477621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.5455661680815973,31.25,23.133403479876918,2.200540386217455,13.023537025129084,0.5234227516826386,406.25,0.442378143337383,2.0982957191739082,0.23542564273624794,0.4709939044683953,156.25,0.4321215733265489,1.8903373863680866,0.23226604203415135,,0.5893871725255385,2953.125,20.770713343906266,2.4353842186340273,10.407517746675644,,,,,0.6305774834714224,2953.125,0.9423570702510953,5.413855167231759,1.2300441885902655,rufhum,0.5753012232193971,31.25,8.971798120405989,2.3546100310917417,10.871641230931438,0.520145989084243,31.25,4.129141830259961,2.083967159285785,2.840435565166624,,,,,,,,,,,0.519679529806929,62.5,5.92012972165067,2.0819433317052614,3.939759504896483,0.12903841624835954,4125.0,0.7676249509612035,11.481562661954968,1.2236120854765946,,,,,,,,,,,,,,,,0.6443413381521504,1375.0,3.9716258203641086,2.811684649558174,2.0571061879971344,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.6152432655785458,2875.0,23.256250907139275,2.5990448263463577,11.628779966870514,0.2050938956543369,2812.5,0.8597007679367531,1.258010215965271,0.9596841994389633,,,,,,0.703241992085651,0.5897517568577644,1984.375,24.089355420655828,2.4375485251092073,12.045194478233089,1984.375,4.106064822797213,3.3697489986137867,2.987157913419577,,,,,,rufhum,0.1384049667947752,2875.0,6.832943923475946,27.855313778582797,3.452223800603654,0.6009523091133255,1046.875,0.6190803504045791,2.505966135972429,0.3315156893928582,0.5574118539505404,3109.375,0.5922547980064765,2.2594369255616016,0.3103087338384587,0.6228800080040785,953.125,22.717711444462843,2.651675915422736,11.359911857519535,0.6762460679838125,2953.125,1.579329680283088,3.088765575054083,0.8005044719479755,0.48642711208481426,953.125,1.9793223471779444,36.995722412702136,2.1514346537757367,0.608884717775125,3109.375,23.36672950227985,2.556790914206829,11.683950614093645,0.4632557107241647,2984.375,1.5537381007857793,1.8630845636926665,1.1513354992912948,0.4880900152031977,2859.375,1.3267074241321433,1.9534684411302123,0.8104097755018252,0.5392086222282004,2828.125,1.3237383152658129,2.1701794960565337,0.7148911173268454,0.4800629419909763,3109.375,1.2164803046772708,1.9233097248910553,5.264838660621854,,,,,,,,,,,,,,,
29,0.5575346355185299,2390.625,22.373303697537917,2.260063906181472,11.188463136783218,,,,,,,,,,,0.6279502544608275,0.5777520898162269,2156.25,22.42655552660266,2.3682769668765786,11.216113001174742,2390.625,3.000716477658101,2.687812616430648,1.989902567562163,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48808916385916545,2156.25,1.4545894212759753,7.813860769494511,1.9448231508893525,,,,,,,,,,,,,,,
30,0.616035367734338,984.375,23.20604420336473,2.6044065415590367,11.60341779033081,0.559088788518211,796.875,1.0026267254518466,2.268030328916467,0.527946899272341,0.5594612315701833,484.375,0.9393774862927082,2.269947781359253,0.5310911157320941,,0.5865786561993624,3546.875,20.97832676964925,2.418839798658837,10.490094209507543,,,,,,,,,,rufhum,0.899714468334322,984.375,4.879190966226988,69.80069690746527,2.467027632657259,,,,,,0.5514402214367975,859.375,4.013122037071159,2.229357262488257,2.02017540791137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7588665455557506,3546.875,0.7766294251327536,4.147081135235851,1.17145447723101,,,,,,,,,,,,,,,
31,0.611330683450878,1484.375,22.00596285399519,2.5728812577198,11.003148144539447,0.15577389208126835,1546.875,4.198923037785466,1.1845167907271872,5.722501146270623,0.5935191903838776,1859.375,1.851835458723209,2.460140740578609,0.9907104451181596,0.3457259286116653,0.6211112313916887,875.0,23.124972663282094,2.6392970255441455,11.562694012401021,875.0,1.8574302398377762,24.45458363656205,3.95265907988455,,,,,,rufhum,0.6725366061106393,1484.375,5.378024489598276,76.34441121210233,2.72926754310322,0.6262061258969545,1437.5,0.6459647702311075,2.675271237121251,0.3548006111685884,0.5356303185865507,1562.5,0.5762004036852605,2.1534566963032518,0.34250203955343245,0.6000609317224432,359.375,23.525961294353984,2.500380881284652,11.76373368238676,0.5241593595266347,984.375,1.4855902202241502,2.101543909753488,0.8044515300631432,0.5265118444202024,359.375,0.5747700341888367,2.111985248660499,2.3691587161821843,0.22092988291207127,1750.0,21.22113731928246,2.567163026963172,10.611041955153388,0.53828099380965,1437.5,8.001957192075213,2.1658194412463416,4.163489928442695,0.5839344247094047,1500.0,4.643326400856418,2.4034672883032044,2.6433195242789695,0.5185092269886,1359.375,1.3047372177511471,2.076882997665095,0.7204111083204319,0.15296168632741003,1750.0,0.5162911837263375,2.3611682821387348,2.7545186931011685,,,,,,,,,,,,,,,
32,0.6130450370577402,890.625,22.712009755162526,2.5842800733097633,11.356745542173257,0.5338474327996336,765.625,2.2940366801842775,2.145220407142304,1.255209921051306,0.5973853755215013,1203.125,1.9664621766780472,2.483764719911221,1.1434688241586453,0.825057074460918,,,,,,890.625,4.119021391946223,74.30994971611938,2.633455013343923,,,,,,rufhum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.6205241637851581,781.25,23.051327113926842,2.6352139044601657,11.52669295209885,,,,,,0.5334745762816971,1156.25,0.8289831176532865,2.14350590377218,0.575700973123153,,0.6050481350361006,2515.625,19.709648330578,2.5319541157032006,9.858114022291506,,,,,,,,,,rufhum,0.7137190728528433,781.25,4.722753807554779,69.86144763223928,2.420708318138257,0.5742049073836482,1265.625,5.362764168750875,2.3485474993508575,2.757179523101839,0.5521962400590441,1890.625,4.346714459147249,2.2331210442088576,2.273076452420539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5494005433350184,2515.625,0.7091691093889958,6.657797641843331,1.5272365118466784,,,,,,,,,,,,,,,
