,peak0_accuracy,peak0_autocorr0_accuracy,peak0_autocorr0_freqency,peak0_autocorr0_prominence,peak0_autocorr0_width,peak0_autocorr0_width_height,peak0_autocorr1_accuracy,peak0_autocorr1_freqency,peak0_autocorr1_prominence,peak0_autocorr1_width,peak0_autocorr1_width_height,peak0_autocorr2_accuracy,peak0_autocorr2_freqency,peak0_autocorr2_prominence,peak0_autocorr2_width,peak0_autocorr2_width_height,peak0_freqency,peak0_prominence,peak0_width,peak0_width_height,peak1_accuracy,peak1_autocorr0_accuracy,peak1_autocorr0_freqency,peak1_autocorr0_prominence,peak1_autocorr0_width,peak1_autocorr0_width_height,peak1_autocorr1_accuracy,peak1_autocorr1_freqency,peak1_autocorr1_prominence,peak1_autocorr1_width,peak1_autocorr1_width_height,peak1_autocorr2_accuracy,peak1_autocorr2_freqency,peak1_autocorr2_prominence,peak1_autocorr2_width,peak1_autocorr2_width_height,peak1_freqency,peak1_prominence,peak1_width,peak1_width_height,peak2_accuracy,peak2_autocorr0_accuracy,peak2_autocorr0_freqency,peak2_autocorr0_prominence,peak2_autocorr0_width,peak2_autocorr0_width_height,peak2_autocorr1_accuracy,peak2_autocorr1_freqency,peak2_autocorr1_prominence,peak2_autocorr1_width,peak2_autocorr1_width_height,peak2_autocorr2_accuracy,peak2_autocorr2_freqency,peak2_autocorr2_prominence,peak2_autocorr2_width,peak2_autocorr2_width_height,peak2_freqency,peak2_prominence,peak2_width,peak2_width_height,peak3_accuracy,peak3_autocorr0_accuracy,peak3_autocorr0_freqency,peak3_autocorr0_prominence,peak3_autocorr0_width,peak3_autocorr0_width_height,peak3_autocorr1_accuracy,peak3_autocorr1_freqency,peak3_autocorr1_prominence,peak3_autocorr1_width,peak3_autocorr1_width_height,peak3_autocorr2_accuracy,peak3_autocorr2_freqency,peak3_autocorr2_prominence,peak3_autocorr2_width,peak3_autocorr2_width_height,peak3_freqency,peak3_prominence,peak3_width,peak3_width_height,primary_label,peak4_accuracy,peak4_autocorr0_accuracy,peak4_autocorr0_freqency,peak4_autocorr0_prominence,peak4_autocorr0_width,peak4_autocorr0_width_height,peak4_autocorr1_accuracy,peak4_autocorr1_freqency,peak4_autocorr1_prominence,peak4_autocorr1_width,peak4_autocorr1_width_height,peak4_autocorr2_accuracy,peak4_autocorr2_freqency,peak4_autocorr2_prominence,peak4_autocorr2_width,peak4_autocorr2_width_height,peak4_freqency,peak4_prominence,peak4_width,peak4_width_height
0,1.0,0.5869017772629203,2765.625,23.39312212317142,2.4207317895832716,11.69897178217546,0.5687323295176605,156.25,0.6822308163535667,2.318745569037386,0.36518120075548716,0.261779361906437,93.75,0.35658748191030754,1.354608566054826,0.34077771811294383,2765.625,7.896926858902871,7.175872013649837,4.492583051521611,0.652938774787565,0.5697232443319196,3093.75,24.314348418487455,2.3240855724295955,12.160323309023184,0.5499228603434232,2843.75,0.3509406949701279,2.221841350936046,0.19266983729870757,0.5603277126569544,718.75,0.34791253055302035,2.2744212650813935,0.17992289855070018,3093.75,4.252174402706204,2.8813359930597358,3.041007571547983,0.6518328222527741,0.575672557391274,2390.625,24.483891426173688,2.356670579333951,12.24437189113584,0.3566312121193438,2328.125,0.6874817450476881,1.5543184855052345,0.7090052422232975,0.3600897506327826,2453.125,0.4439318844674225,1.5627191484881848,0.4859621293396913,2390.625,4.066504408851603,2.8721834334596963,3.868367203210995,0.12940829917508334,0.6083366288322185,531.25,21.238548263307795,2.5532129721970307,10.736871528110624,0.5783780954498048,781.25,3.5352810972583724,2.371793280206454,2.4797164637366103,0.435571458902534,406.25,1.9452514365316842,1.7717034614437033,1.827884527173885,531.25,2.7614101396899775,24.121525601612962,2.2829424095138924,sthant1,,,,,,,,,,,,,,,,,,,,
1,1.0,0.5861106544602078,2765.625,23.39567804507304,2.416104716819433,11.700300205060817,0.5751110779198414,156.25,0.7092528903641938,2.353556301501648,0.3703225587302234,0.28967641140447864,93.75,0.3781283135656621,1.407809083149326,0.36696499305291097,2765.625,9.648291082152857,7.216894081068091,5.168949445308422,0.6620953889283568,0.5683498236381868,3093.75,24.358141969423485,2.3166908176166032,12.181324557193552,0.5516923179296988,2843.75,0.36008078185418113,2.230610895137829,0.18776916473802557,0.5632896293535803,3218.75,0.2219331504727401,2.289847155495295,0.1630774878253745,3093.75,5.296361681831592,2.959415075244351,3.4314018924213836,0.6556395093587173,0.5744835099416037,2390.625,24.508387135878,2.3500851867403867,12.257263889035569,0.36010801419162464,2328.125,0.70832654793049,1.562763751036357,0.7731778741643867,0.3257306868433132,2453.125,0.4654476828498691,1.4830869216312976,0.48254297048752925,2390.625,4.997438493696847,2.903933602074261,4.462133804034355,0.36880721257088533,0.5678351438810361,2328.125,24.451719330432244,2.3139317920953886,12.23074199572344,0.4681102378571579,2250.0,0.5368062340466431,1.880088828879252,0.7199216110487046,,,,,,2328.125,2.0601852457758163,1.5843020071142746,4.902180871003964,sthant1,0.8647991403724125,0.5794038761893541,125.0,19.93432400374283,2.3775777839793024,10.117937113473065,0.5163189713396257,187.5,6.942506780472825,2.0674782361624704,4.450027535932188,0.5502455164865312,2750.0,6.873390246521168,2.2234353111680605,3.4397057372285684,125.0,1.6837798520351277,7.396402676392092,1.2381117729748932
2,0.15690040152222262,0.6048774330747991,3406.25,22.74021765073548,2.530860253773625,11.370957023942303,0.5137273299089632,3531.25,3.7891243211247936,2.0564593930660067,2.0586633764589495,0.5428730748311004,3906.25,1.7997093534760717,2.1875762396417997,1.0660976456778823,3406.25,3.0896908309917936,41.51348199334072,1.6978450793491184,,0.6068953383717091,3718.75,21.524311735726208,2.5438517972742147,10.763971194694768,0.617671604777418,3531.25,4.9277607575200015,2.615552526298302,2.6852925521094253,0.5691480429701488,3968.75,3.5021698554295972,2.3209828426767842,2.016795780467821,,,,,,0.6143877956654384,3953.125,20.92394704244215,2.593278917936914,10.464077876842875,0.6157375936070457,3703.125,5.742402865522504,2.6023883246527646,3.2487989839760196,0.5293267614855797,3828.125,2.9720691020484997,2.1246162266550073,1.9723141314902275,,,,,0.5731611882693919,,,,,,,,,,,,,,,,3718.75,0.6162434165787658,2.3428047602923527,2.1135564268443945,sthant1,1.0,,,,,,,,,,,,,,,,3953.125,0.3771756560149089,4.617943235197657,1.8943905526588491
3,0.2709032393663803,0.6160989740003009,328.125,21.98016436244767,2.604838050109258,11.071635332075088,0.4967757070120433,140.625,0.5326845930024247,1.987185463687327,0.36183987104092985,0.5043869415173794,203.125,0.509969804247381,2.017703090918591,0.47666768191414566,328.125,0.7241107763350695,13.715600644432332,1.095697776080074,0.09010538321932993,,,,,,0.489737053369407,234.375,2.5529119602576706,1.9597738903114088,1.430752529423578,0.5736609358002674,484.375,1.7512287608983166,2.345550956905786,0.8857124215808161,4296.875,0.284094375494916,26.37668094456393,0.25468499770284597,0.6032388104532447,,4031.25,20.14152958942795,2.6432995049551096,10.07506639205995,0.6094132323621326,31.25,5.9566219486347185,2.5602505841343564,4.330305258965799,,,,,,4031.25,0.11166094971193824,7.561223423659669,0.3098934277135309,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
4,0.7613614081452198,0.6075167256113427,3656.25,23.074733520313618,2.547879273473825,11.537367292080527,0.5732447060852912,3781.25,1.7253206731451614,2.3432632570923886,1.3413385887179234,0.359750932576023,3593.75,1.3027046235181305,1.5618921617855221,1.8786194473936768,3656.25,4.640257925971626,79.61830419935663,2.3202568500370506,,0.6133195476708143,3015.625,22.580564602007378,2.5861146949023635,11.290283354041254,0.5871896564790502,3140.625,3.2225320638610793,2.4224199216298246,2.1474801232010075,0.577600568635912,2703.125,2.1878948619852823,2.3674274294608324,1.1758651303585066,,,,,,,,,,,0.5516351698615809,3812.5,2.407971719718979,2.23032658402596,1.2660290249279618,0.5823645104981261,3687.5,1.8185578622065508,2.3944325258198944,1.139752684758713,,,,,0.7449903414054106,,,,,,,,,,,,,,,,3015.625,0.6167585916112572,3.921420096443427,1.6130337550299017,sthant1,,,,,,,,,,,,,,,,,4125.0,0.5876627612755523,7.995514115780566,3.1585760837305576
5,0.43491400773586897,0.6024524648142098,2843.75,23.566916023675898,2.5154224627066526,11.787655910453283,,,,,,,,,,,2843.75,4.386764294923455,7.078568668767019,2.7799219702227416,0.5328331703627796,0.619622458196647,3296.875,22.19458716869471,2.6289669870072885,11.105358569798582,0.6555178853680143,3796.875,2.566281644703255,2.9029083297062073,1.4470753452029295,0.6397892297626989,3609.375,2.072433797918772,2.7761524158237023,1.2205201008655142,3296.875,1.5955076862346123,6.421688805109852,2.505030146112375,,0.6206102549691929,3625.0,19.688696041245375,2.635811887637601,9.851896702704162,0.5100551827488697,3750.0,3.540317554349946,2.0410461847735633,3.0649118611056316,0.6197522708693816,4000.0,3.5049575017910364,2.6298644893589653,1.94165569442749,,,,,0.3655313544182689,,,,,,,,,,,,,,,,3625.0,1.029444685838063,22.065708207162373,2.7020539383072775,sthant1,,,,,,,,,,,,,,,,,,,,
6,0.07239521182225783,,,,,,,,,,,,,,,,4343.75,5.2598507605828795,46.35594872733731,2.630000114047982,0.5030072524531148,0.6190116334510174,3578.125,23.01845739303442,2.6247520601693566,11.509229292856956,0.47812236537353925,3703.125,1.1522183929330285,1.91615799116542,0.7371909860449145,,,,,,3578.125,1.3739578030509385,6.036305388373876,2.5537017538462616,,,,,,,,,,,,,,,,,4062.5,1.0727175908668576,3.8135016757547646,3.685113581968236,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
7,0.2729499460870457,,,,,,,,,,,,,,,,4390.625,5.58171263809894,42.63805474349289,2.946069062052943,,0.6227454696630152,3890.625,19.154897251082,2.650730261891738,9.577779996766457,,,,,,,,,,,,,,,0.7629069058556824,,,,,,,,,,,,,,,,3890.625,1.4768461260344865,4.217752539815876,3.7315203623928923,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
8,0.5936854616400713,0.532428322454477,234.375,25.10878761571606,2.138709524172665,12.563187842309041,0.5277274756728911,921.875,0.6821894029914335,2.1174215066286024,0.3447974280293531,0.5332813563709076,1609.375,0.34544098352685365,2.1426184997116025,0.17338303811510677,234.375,9.345009202991001,2.461147474654629,5.03788077399755,,0.5634912482795276,468.75,24.488708496825097,2.290904812466099,12.25745568918246,0.22552225751521193,234.375,0.6881548657759069,1.2911926904337623,0.41656657827810906,0.555291009216306,1140.625,0.39261936077751297,2.2486615308535534,0.19996688961193207,,,,,0.6170659795828926,0.5268391414800754,687.5,25.36363285068371,2.1134461610541067,12.70410175925654,0.539310700191042,1375.0,1.5701182091227714,2.1706603570230243,0.7878847120332229,0.49344135981818693,625.0,0.8996272396617158,1.9741051098073896,0.581330612882288,468.75,4.168808361087399,2.6114159272418753,2.7073136872281727,0.5176860706088484,,,,,,,,,,,,,,,,687.5,2.2000151187150165,2.0733384193617397,1.5211373415284088,sthant1,,,,,,,,,,,,,,,,,,,,
9,0.6814456433658276,0.5465291649531115,234.375,24.509047061042544,2.2052134838982553,12.284765523690538,0.5414740614938756,921.875,0.5835171388976265,2.180901702656115,0.29955403895284544,0.5564543274509612,531.25,0.5368854684531001,2.254559252608736,0.30628332593245033,234.375,6.076686501717182,3.139181678649585,3.457055403331146,0.9530074804012926,0.20634011940132846,4015.625,19.967200742040763,2.5199711474534467,9.983983093423385,0.5994834050230371,3765.625,4.288340175368923,2.496775445865154,3.224725658491745,0.5634724708725736,3890.625,3.9761036085495918,2.2908062682756736,3.072387489396407,4015.625,4.152931100554905,85.1199304518675,2.2520048915613247,0.5534450782355349,0.5450037937249921,468.75,24.462619046471605,2.1978205229157055,12.272797689466598,0.5139955571362167,218.75,1.988585646813923,2.0575943588241614,1.0927281347441662,0.5237288443362702,2093.75,1.0391648909981066,2.0996442637942323,0.5206957162247389,468.75,3.120979912258233,2.239366203934594,2.3387645663306165,0.5592822770683621,0.5499126177325502,109.375,24.559893463932777,2.2217907886290895,12.307749777950649,0.5721138406175617,234.375,2.2195002486938757,2.3370702184975674,1.188468563693361,0.5087643226798364,421.875,1.9646304032873518,2.0356827611856225,1.0798433718835256,109.375,2.608423166741137,2.269026063549333,2.0073658013584375,sthant1,0.8444463170947571,0.6340184716519786,3828.125,19.013001620944944,2.732378337545697,9.507154032241163,,,,,,,,,,,3828.125,1.5004801616524643,12.85729763928714,3.2936034913737484
10,,,,,,,,,,,,,,,,,4390.625,3.33047554030405,25.490529015955474,2.071347712808362,,,15.625,11.303877750513458,1.1350934753517272,18.88856782298131,0.5354348976884646,156.25,0.30419939928684864,2.1525508373838296,0.20046624141667455,,,,,,15.625,2.7239143879247116,1.0025491314563315,13.740180797841612,0.6368894682010163,0.5616148787668728,2875.0,24.379654431510616,2.2810993155678148,12.195377500909771,0.20714790179360676,2812.5,2.2810277068684783,1.261269286241685,2.8470631551849355,0.5212925350966117,2750.0,2.117246525077044,2.0889584418781055,1.3930652006488438,2875.0,2.25484391244453,2.753982361915064,1.5980057793832936,0.561584970486946,0.5982704568993369,125.0,22.855570610410005,2.4892368937611984,11.888157186182209,0.5842880186908557,437.5,1.2111086186636195,2.4055116161214265,0.674699322149999,0.09718581758924583,62.5,1.0593152087059439,1.1076476416550456,2.6668032256286085,125.0,1.5545360144353726,2.2809437010193205,5.311184627936188,sthant1,0.6823224320480231,0.5740626130121326,2437.5,23.799246008622315,2.3477629119898893,11.907199290465778,0.5341657562403681,2328.125,1.160462335073838,2.146686323292272,0.6331943223466816,0.577097210672721,2890.625,0.6130689565361063,2.3646096106169523,0.34197685928976984,2437.5,1.4546930811162273,3.1478458061954484,1.245794642620713
11,0.07231557651411524,,,,,,,,,,,,,,,,4281.25,4.1599641145493615,46.351969388924715,2.0871335447418073,0.7366721120333664,0.6185682450857994,718.75,23.056858783877026,2.6217009651567693,11.52869497802175,,,,,,0.496454130202039,1265.625,0.784970484663588,1.985916398045788,0.4329092331741236,718.75,2.046206202529588,91.14112517790383,2.058437237999704,,0.6087687082174082,3843.75,21.34662428568501,2.556032763748618,10.67353098727294,,,,,,,,,,,,,,,0.6792134528826264,,,,,,,,,,,,,,,,3843.75,0.978056435230203,3.1173377094087016,2.412372891363866,sthant1,,,,,,,,,,,,,,,,,,,,
12,,0.6164770290059995,593.75,22.65258010811207,2.6074057504514982,11.326432275164024,,,,,,0.4935826994197656,718.75,1.737001786531363,1.974656076824857,1.1306323963855953,,,,,0.11944686864898679,,,,,,,,,,,,,,,,593.75,4.951839172032347,26.119945726286396,3.1137687626980597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
13,0.690310281444164,0.5806794877780881,46.875,23.735914510965664,2.3848105944094193,12.032803203492225,,4046.875,0.2697494191932206,2.0826571329403123,0.13558988063901645,,,,,,46.875,10.176212239772843,3.2290384216281405,7.494251096464539,0.5176289984968099,0.5865369415699397,3703.125,23.446001561704374,2.4185957599139556,11.723945066024124,0.36004363251361493,3640.625,2.4491474756751357,1.5626065319543443,3.2415494830318434,0.44602652271411747,3828.125,1.7940659606486098,1.8051405726125438,1.6056642501924043,3703.125,5.417884931630783,14.511651774642814,2.8749112519784776,0.7481757950283556,0.5776778022687333,1859.375,23.531188868775654,2.3678603809414795,11.77292371213147,0.5976636263489916,46.875,2.967883937336793,2.485482460672106,1.6753859634322097,0.36659013829015485,1796.875,1.3319564937350803,1.578756600505983,1.4024121485175196,1859.375,3.188483732818137,3.971024151997625,1.858956297292407,,0.6111157603167806,1703.125,22.540355019711527,2.5714593134825634,11.277297480661595,0.6450014387955244,1578.125,2.2156611981286276,2.816912825243847,1.2479328518489663,0.550265515248846,78.125,1.0515096150603804,2.2235341827374384,0.7007660791176878,,,,,sthant1,1.0,,,,,,,,,,,,,,,,1703.125,1.3777642066889486,4.192450944995429,2.1343776340287546
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
15,0.628301052513786,,,,,,,,,,,,,,,,4484.375,4.219370814298354,104.92362236631428,2.3932639886597484,0.8947323646210327,0.5666801616766768,171.875,22.1390108166081,2.3077641768476944,11.156318279549598,,,,,,,,,,,171.875,1.6530855734546068,9.499595924236008,1.5519838457600088,0.40606728127628156,0.6040860955906722,3609.375,20.45999396393383,2.525801667642668,10.230696515583668,0.6113540850023185,3796.875,5.008725519768788,2.573036178718013,2.689427484961154,0.37975505634881457,3671.875,3.584992585469502,1.6122662671191108,4.655687783399838,3609.375,1.4164950324589816,10.102154353262762,3.118702890467256,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
16,0.7478212984037909,0.6184531698991393,3625.0,22.435272459902556,2.6209102555920936,11.21949956402819,0.6099578463896019,3375.0,2.3323657590226583,2.5638254500021844,1.4392457162006171,0.5782958399107543,3750.0,2.125429053264114,2.37133064987637,1.4590641829171094,3625.0,5.1028019861441285,83.2742807662853,2.6492795529173914,,0.6147278224002612,109.375,22.189572784942495,2.595567648383126,11.133958002391234,0.6179652466307728,234.375,2.997312131581597,2.617562908036078,1.580782723652236,,,,,,,,,,0.9205679271734755,0.6153102888798628,3859.375,21.789066671333885,2.599497649906482,10.89644622176176,0.5613617773141067,3734.375,4.026859434767383,2.2797830838287325,2.566591512557822,1.0,3984.375,2.6953809139080134,2.8149529765419743,1.5193363099644586,109.375,1.341692128111124,12.589373088424207,0.8945835906889257,1.0,0.6119065682557983,3953.125,21.773925174034158,2.576699109556472,10.890537802847417,0.6322202883035514,3703.125,3.7057433840206606,2.719018934968773,1.9830186421104816,,,,,,3859.375,0.7986595817267523,3.767909021905723,4.244288967653901,sthant1,0.6306312055125358,,,,,,,,,,,,,,,,3953.125,0.7954303642896252,2.707321286812004,3.5648696827155586
17,,0.5876135023714806,109.375,22.425807030608443,2.4249096557492207,11.225762500227779,,,,,,,,,,,,,,,0.9149948024302963,1.0,3984.375,17.156022426917215,2.583621502441474,8.583638578010577,,,,,,0.6073453148797991,3656.25,4.349571299951476,2.5467670141103156,2.3832607396963876,109.375,3.574162109708715,11.763986539529032,1.95978989342783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,1.0,,,,,,,,,,,,,,,,3984.375,1.3577708935973003,4.7183404465864385,1.8785881893867251
18,0.523204992927883,0.6171567584459557,328.125,21.16132700927644,2.6120351398676434,10.607553869517599,,,,,,0.5907448098873893,140.625,2.9878745960608915,2.4434632086763273,1.69763915986684,328.125,5.305921055585436,29.36272358632826,2.879831452611329,0.5958045020169024,0.6206551945008436,3750.0,10.449737042362772,2.636124142214527,5.235543874625063,0.5406489831586541,3437.5,4.890135565077388,2.1769844048160394,3.742571740064089,0.45673884516573526,3812.5,4.707894147867361,1.8407353279383187,4.7566048411920585,3750.0,3.5255309740477534,32.16265412373204,2.2061725985370746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sthant1,,,,,,,,,,,,,,,,,,,,
